Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 1856579
   Row: 18807
   RawRow: 18807
   Count: 18
   RawRecord:
,07/04/2020 09:22:00 PM,07/04/2020 09:37:00 PM,,3.03,,,116,74,,21.95,0,0.5,2.75,0,0.3,25.5,0

, Record: ,07/04/2020 09:22:00 PM,07/04/2020 09:37:00 PM,,3.03,,,116,74,,21.95,0,0.5,2.75,0,0.3,25.5,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 1887990
   Row: 19126
   RawRow: 19126
   Count: 18
   RawRecord:
,07/04/2020 09:06:00 PM,07/04/2020 09:09:00 PM,,1,,,48,48,,14.95,0,0.5,2.75,0,0.3,18.5,0

, Record: ,07/04/2020 09:06:00 PM,07/04/2020 09:09:00 PM,,1,,,48,48,,14.95,0,0.5,2.75,0,0.3,18.5,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 1942013
   Row: 19674
   RawRow: 19674
   Count: 18
   RawRecord:
,07/04/2020 09:54:00 PM,07/04/2020 10:07:00 PM,,2.62,,,137,145,,8.3,0,0.5,4.28,6.12,0.3,22,2.5

, Record: ,07/04/2020 09:54:00 PM,07/04/2020 10:07:00 PM,,2.62,,,137,145,,8.3,0,0.5,4.28,6.12,0.3,22,2.5

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 1951021
   Row: 19765
   RawRow: 19765
   Count: 18
   RawRecord:
,07/04/2020 09:37:00 PM,07/04/2020 10:04:00 PM,,6.61,,,231,36,,32.45,0,0.5,2.75,0,0.3,36,0

, Record: ,07/04/2020 09:37:00 PM,07/04/2020 10:04:00 PM,,6.61,,,231,36,,32.45,0,0.5,2.75,0,0.3,36,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 1964652
   Row: 19903
   RawRow: 19903
   Count: 18
   RawRecord:
,07/04/2020 09:11:00 PM,07/04/2020 09:23:00 PM,,4.75,,,208,147,,25.45,0,0.5,2.75,0,0.3,29,0

, Record: ,07/04/2020 09:11:00 PM,07/04/2020 09:23:00 PM,,4.75,,,208,147,,25.45,0,0.5,2.75,0,0.3,29,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 1978169
   Row: 20040
   RawRow: 20040
   Count: 18
   RawRecord:
,07/04/2020 09:26:00 PM,07/04/2020 09:45:00 PM,,2.83,,,147,235,,25.45,0,0.5,2.75,0,0.3,29,0

, Record: ,07/04/2020 09:26:00 PM,07/04/2020 09:45:00 PM,,2.83,,,147,235,,25.45,0,0.5,2.75,0,0.3,29,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
